TMeme
v7
r0
t293565426.719288
cCheck dependencies
t1271861825
s3367

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0043.png
t1271861825
s3367

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0044.png
t1271861825
s3253

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0045.png
t1271861825
s3253

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0046.png
t1271861826
s3363

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0047.png
t1271861826
s3363

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0048.png
t1271861826
s3363

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0049.png
t1271861826
s3498

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0050.png
t1271861826
s3528

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0051.png
t1271861826
s3543

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0052.png
t1271861826
s3557

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0053.png
t1271861826
s3575

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0054.png
t1271861826
s3594

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0055.png
t1271861826
s3615

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0056.png
t1271861826
s3644

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0057.png
t1271861826
s3652

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0058.png
t1271861826
s3651

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0059.png
t1271861826
s3655

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_time_mouse_4_0060.png
t1271861826
s3363

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_tips_01.png
t1271861823
s2718

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_tips_02.png
t1271861824
s3414

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_tips_03.png
t1271861824
s3865

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv4_tips_04.png
t1271861824
s4641

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv_4_duma_move_0002.png
t1271865256
s2061

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv_4_duma_move_0003.png
t1271865256
s2048

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv_4_duma_move_01_slow0001.png
t1271865256
s1965

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv_4_duma_move_01_slow0002.png
t1271865256
s1833

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv_4_duma_move_01_slow0003.png
t1271865256
s1894

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv_4_duma_move_01_slow0004.png
t1271865256
s1832

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv_4_duma_move_01_slow0005.png
t1271865256
s1940

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv_4_duma_move_01_slow0006.png
t1271865257
s1832

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv_4_duma_move_01_slow0007.png
t1271865257
s1894

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv_4_duma_move_01_slow0008.png
t1271865257
s1833

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_bg.png
t1271861817
s13706

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp.png
t1271861818
s27991

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_bg.png
t1271861817
s10029

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_next_0001.png
t1271861816
s1360

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_next_0002.png
t1271861817
s1369

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_next_0003.png
t1271861817
s1385

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_next_0004.png
t1271861817
s1386

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_next_0005.png
t1271861817
s1383

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_next_0006.png
t1271861817
s1386

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_next_0007.png
t1271861817
s1360

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_slide0001.png
t1271861817
s21346

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_slide0002.png
t1271861817
s20166

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_w_0001.png
t1271861817
s1984

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_w_0002.png
t1271861817
s2061

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_line_0001.png
t1271861816
s11163

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_line_0002.png
t1271861816
s10974

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_line_0003.png
t1271861816
s7910

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_line_0004.png
t1271861816
s7910

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_off_green.png
t1271861817
s964

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_off_red.png
t1271861817
s960

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_on_green.png
t1271861817
s1002

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_on_red.png
t1271861817
s999

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/pause_bg.png
t1271861823
s8107

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/pause_line_01.png
t1271861823
s6544

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/pause_line_02.png
t1271861823
s5825

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/pika.png
t1271861815
s7170

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/press_start_word.png
t1271861817
s2225

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_bg.jpg
t1271861817
s46814

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_info_notmove.png
t1271861819
s1321

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_line_0001.png
t1271861817
s9435

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_line_0002.png
t1271861817
s9435

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_line_0003.png
t1271861817
s9435

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_line_0004.png
t1271861817
s9045

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_line_0005.png
t1271861817
s9045

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_line_0006.png
t1271861817
s9045

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/thumb.png
t1271861822
s229

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0001.png
t1271861822
s249

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0002.png
t1271861822
s423

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0003.png
t1271861822
s1635

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0004.png
t1271861822
s2268

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0005.png
t1271861822
s2877

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0006.png
t1271861822
s3100

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0007.png
t1271861822
s3100

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0008.png
t1271861822
s2877

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0009.png
t1271861822
s3100

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0010.png
t1271861822
s3100

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0011.png
t1271861822
s2877

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0012.png
t1271861822
s3100

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0013.png
t1271861822
s3100

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0014.png
t1271861822
s2877

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0015.png
t1271861822
s3022

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0016.png
t1271861822
s3022

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0017.png
t1271861823
s2877

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0018.png
t1271861823
s3100

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0019.png
t1271861823
s3100

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0020.png
t1271861823
s2763

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0021.png
t1271861823
s2152

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0022.png
t1271861823
s1141

N/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/time_mouse_0023.png
t1271861823
s249

N/Users/mobilelab/Desktop/Meme/iphone.png
c0000000049F5E4900000000000002591
t1240851600
s9617

N/Users/mobilelab/Desktop/Meme/level select/level_select_bg.png
c000000004BC07D060000000000001AAF
t1270906118
s6831

N/Users/mobilelab/Desktop/Meme/level select/level_select_line_0001.png
c000000004BC07D060000000000002FFE
t1270906118
s12286

N/Users/mobilelab/Desktop/Meme/level select/level_select_line_0002.png
c000000004BC07D080000000000002FC5
t1270906120
s12229

N/Users/mobilelab/Desktop/Meme/level select/level_select_line_0003.png
c000000004BC07D08000000000000217C
t1270906120
s8572

N/Users/mobilelab/Desktop/Meme/level select/level_select_line_0004.png
c000000004BC07D0A000000000000217C
t1270906122
s8572

N/Users/mobilelab/Desktop/Meme/level select/level_select_line_01_0001.png
c000000004BC07D0A00000000000006DD
t1270906122
s1757

N/Users/mobilelab/Desktop/Meme/level select/level_select_line_01_0002.png
c000000004BC07D0C00000000000006F1
t1270906124
s1777

N/Users/mobilelab/Desktop/Meme/level select/level_select_lv1.png
c000000004BC07D0C0000000000003327
t1270906124
s13095

N/Users/mobilelab/Desktop/Meme/level select/level_select_lv2.png
c000000004BC07D0C0000000000002EF9
t1270906124
s12025

N/Users/mobilelab/Desktop/Meme/level select/level_select_lv3.png
c000000004BC07D0C0000000000002BAE
t1270906124
s11182

N/Users/mobilelab/Desktop/Meme/level select/level_select_lv4.png
c000000004BC07D0E00000000000028E9
t1270906126
s10473

N/Users/mobilelab/Desktop/Meme/main.m
c000000004B90BB150000000000000170
t1267776277
s368
i<UIKit/UIKit.h>

N/Users/mobilelab/Desktop/Meme/pika.png
c000000004BA494730000000000002105
t1269077107
s8453

N/Users/mobilelab/Library/MobileDevice/Provisioning Profiles/8557E0BF-64A9-4258-AE41-F03D8CF6128A.mobileprovision
c000000004BB300FC0000000000009BD8
t1270022396
s39896

N/var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch.gch
t1271861828
s8208568

NMeme-Info.plist
c000000004BCF121500000000000003AC
t1271861781
s940

CCheck dependencies
r0
lSLF07#2@18"Check dependencies293565425#293565425#0(0"0(0#1#0"4300911832#0"0#

CCodeSign /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app
s293565426.519808
e293565426.719245
r1
xCodeSign
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app
lSLF07#2@40"CodeSign build/Release-iphoneos/Meme.app293565426#293565426#0(0"0(0#0#61"/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app4300911832#624"    cd /Users/mobilelab/Desktop/Meme    setenv IGNORE_CODESIGN_ALLOCATE_RADAR_7181968 /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign -f -s "iPhone Developer: ChienTing Weng (887SRSAPGD)" --resource-rules=/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/ResourceRules.plist --entitlements /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme.xcent /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Animation.o /Users/mobilelab/Desktop/Meme/Classes/Animation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293555429.184373
e293555429.353153
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Animation.o
x/Users/mobilelab/Desktop/Meme/Classes/Animation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/mobilelab/Desktop/Meme/Classes/Animation.m293555429#293555429#0(0"0(0#0#49"/Users/mobilelab/Desktop/Meme/Classes/Animation.m4300911832#1622"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/Classes/Animation.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Animation.o0#

CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/BackPage.o /Users/mobilelab/Desktop/Meme/Classes/BackPage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293560342.319206
e293560342.427303
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/BackPage.o
x/Users/mobilelab/Desktop/Meme/Classes/BackPage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/mobilelab/Desktop/Meme/Classes/BackPage.m293560342#293560342#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme/Classes/BackPage.m4300911832#1620"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/Classes/BackPage.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/BackPage.o0#

CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Catchplay.o /Users/mobilelab/Desktop/Meme/Classes/Catchplay.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293565425.480168
e293565426.312884
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Catchplay.o
x/Users/mobilelab/Desktop/Meme/Classes/Catchplay.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mobilelab/Desktop/Meme/Classes/Catchplay.m: In function '-[Catchplay cghair:]':
o/Users/mobilelab/Desktop/Meme/Classes/Catchplay.m:307: warning: format not a string literal and no format arguments
lSLF07#2@57"Compile /Users/mobilelab/Desktop/Meme/Classes/Catchplay.m293565425#293565426#0(203"/Users/mobilelab/Desktop/Meme/Classes/Catchplay.m: In function '-[Catchplay cghair:]':/Users/mobilelab/Desktop/Meme/Classes/Catchplay.m:307: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments293565425#87#116#0(6@49"/Users/mobilelab/Desktop/Meme/Classes/Catchplay.m293565354#307#0#307#0#51"format not a string literal and no format arguments0(0#0#49"/Users/mobilelab/Desktop/Meme/Classes/Catchplay.m4300911832#1622"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/Classes/Catchplay.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Catchplay.o0#

CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/ChooseLevel.o /Users/mobilelab/Desktop/Meme/Classes/ChooseLevel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293561981.847798
e293561982.292407
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/ChooseLevel.o
x/Users/mobilelab/Desktop/Meme/Classes/ChooseLevel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/mobilelab/Desktop/Meme/Classes/ChooseLevel.m293561981#293561982#0(0"0(0#0#51"/Users/mobilelab/Desktop/Meme/Classes/ChooseLevel.m4300911832#1626"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/Classes/ChooseLevel.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/ChooseLevel.o0#

CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Free.o /Users/mobilelab/Desktop/Meme/Classes/Free.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293554628.941411
e293554629.034358
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Free.o
x/Users/mobilelab/Desktop/Meme/Classes/Free.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/mobilelab/Desktop/Meme/Classes/Free.m293554628#293554629#0(0"0(0#0#44"/Users/mobilelab/Desktop/Meme/Classes/Free.m4300911832#1612"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/Classes/Free.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Free.o0#

